"","X","V1","V2"
"151",151,"5.150.C",5.5939982137
"152",152,"5.151.C",7.3843248526
"153",153,"5.152.C",11.8379030911
"154",154,"5.153.C",14.1296097233
"155",155,"5.154.C",19.4813894073
"156",156,"5.155.C",13.2851164873
"157",157,"5.156.C",14.9163569245
"158",158,"5.157.C",6.2988824223
"159",159,"5.158.C",12.1356309695
"160",160,"5.159.C",9.0719608011
"161",161,"5.160.C",9.5845273884
"162",162,"5.161.C",10.0830013942
"163",163,"5.162.C",14.0404773702
"164",164,"5.163.C",11.057951438
"165",165,"5.164.C",15.0540290198
"166",166,"5.165.C",14.2921849485
"167",167,"5.166.C",13.9953526305
"168",168,"5.167.C",6.9991020844
"169",169,"5.168.C",13.357326472
"170",170,"5.169.C",10.2737934815
"171",171,"5.170.C",13.4259934034
"172",172,"5.171.C",9.6315917778
"173",173,"5.172.C",12.1530131129
"174",174,"5.173.C",12.7345074249
"175",175,"5.174.C",14.0907494229
"176",176,"5.175.C",11.1729913239
"177",177,"5.176.C",7.9712936936
"178",178,"5.177.C",11.5539975499
"179",179,"5.178.C",11.4876718972
"180",180,"5.179.C",8.4913976887
"181",181,"5.180.C",10.5300411814
"182",182,"5.181.C",12.2374897377
"183",183,"5.182.C",10.8382936244
"184",184,"5.183.C",8.9444241275
"185",185,"5.184.C",13.022710264
"186",186,"5.185.C",12.2967427106
"187",187,"5.186.C",12.7385933864
"188",188,"5.187.C",13.7738165134
"189",189,"5.188.C",7.2511188582
"190",190,"5.189.C",10.5422401268
"191",191,"5.190.C",10.6939192816
"192",192,"5.191.C",4.7696821319
"193",193,"5.192.C",9.7310603641
"194",194,"5.193.C",11.363766159
"195",195,"5.194.C",12.9627748219
"196",196,"5.195.C",12.8849435792
"197",197,"5.196.C",11.2830439731
"198",198,"5.197.C",11.1509211129
"199",199,"5.198.C",11.9156944439
"200",200,"5.199.C",14.8855249002
"201",201,"5.200.C",10.9322565782
"202",202,"5.201.C",6.3278541027
"203",203,"5.202.C",12.396073388
"204",204,"5.203.C",11.1551678484
"205",205,"5.204.C",12.0957185895
"206",206,"5.205.C",11.88335027
"207",207,"5.206.C",11.6020396937
"208",208,"5.207.C",11.952660223
"209",209,"5.208.C",14.6835015035
"210",210,"5.209.C",9.9575598385
"211",211,"5.210.C",10.9725519156
"212",212,"5.211.C",10.7295027208
"213",213,"5.212.C",4.2022193033
"214",214,"5.213.C",9.7913779296
"215",215,"5.214.C",6.3878322752
"216",216,"5.215.C",11.9827781839
"217",217,"5.216.C",7.7676240477
"218",218,"5.217.C",6.8110245734
"219",219,"5.218.C",17.0598505837
"220",220,"5.219.C",8.8450623323
"221",221,"5.220.C",9.3629979108
"222",222,"5.221.C",0.811541442799999
"223",223,"5.222.C",10.079777669
"224",224,"5.223.C",11.3455903898
"225",225,"5.224.C",10.9148469601
"226",226,"5.225.C",1.2268622246
"227",227,"5.226.C",6.1361928109
"228",228,"5.227.C",8.6745189675
"229",229,"5.228.C",10.5166563311
"230",230,"5.229.C",5.4728837837
"231",231,"5.230.C",9.2263231003
"232",232,"5.231.C",13.3686959451
"233",233,"5.232.C",7.6180873975
"234",234,"5.233.C",10.2499473988
"235",235,"5.234.C",8.164925043
"236",236,"5.235.C",3.3345002936
"237",237,"5.236.C",4.7517009159
"238",238,"5.237.C",6.9526773543
"239",239,"5.238.C",11.0664079143
"240",240,"5.239.C",9.0768443941
"241",241,"5.240.C",11.2117790807
"242",242,"5.241.C",8.4651451884
"243",243,"5.242.C",8.8096060168
"244",244,"5.243.C",5.6031899074
"245",245,"5.244.C",7.7142167695
"246",246,"5.245.C",8.0335210581
"247",247,"5.246.C",10.898574332
"248",248,"5.247.C",0.933248884100003
"249",249,"5.248.C",9.8442528093
"250",250,"5.249.C",9.3962796842
"251",251,"5.250.C",5.9111090217
"252",252,"5.251.C",8.5246456006
"253",253,"5.252.C",12.5541193746
"254",254,"5.253.C",3.7203182079
"255",255,"5.254.C",6.2437030869
"256",256,"5.255.C",6.5143360966
"257",257,"5.256.C",8.6004200285
"258",258,"5.257.C",6.4192553474
"259",259,"5.258.C",6.8860443237
"260",260,"5.259.C",7.6243659023
"261",261,"5.260.C",10.4032768008
"262",262,"5.261.C",9.7665511474
"263",263,"5.262.C",10.9947452233
"264",264,"5.263.C",5.1192349793
"265",265,"5.264.C",6.7963953977
"266",266,"5.265.C",9.9245720362
"267",267,"5.266.C",13.410200921
"268",268,"5.267.C",5.3479041376
"269",269,"5.268.C",6.583488458
"270",270,"5.269.C",9.1168781698
"271",271,"5.270.C",10.0727826353
"272",272,"5.271.C",10.5212817342
"273",273,"5.272.C",9.7418399845
"274",274,"5.273.C",8.7089043198
"275",275,"5.274.C",10.1370813575
"276",276,"5.275.C",11.0803860381
"277",277,"5.276.C",11.5326593999
"278",278,"5.277.C",6.9393928808
"279",279,"5.278.C",11.5623981692
"280",280,"5.279.C",9.2990178958
"281",281,"5.280.C",10.7880449953
"282",282,"5.281.C",11.1499967367
"283",283,"5.282.C",5.529569022
"284",284,"5.283.C",3.83517607
"285",285,"5.284.C",3.0569643335
"286",286,"5.285.C",9.678548449
"287",287,"5.286.C",12.2518429796
"288",288,"5.287.C",11.4336465606
"289",289,"5.288.C",8.566864274
"290",290,"5.289.C",6.2842861172
"291",291,"5.290.C",4.3342783814
"292",292,"5.291.C",7.7087848892
"293",293,"5.292.C",12.486966671
"294",294,"5.293.C",9.6369372344
"295",295,"5.294.C",6.7530056481
"296",296,"5.295.C",7.6611407066
"297",297,"5.296.C",9.2027414315
"298",298,"5.297.C",10.4245343506
"299",299,"5.298.C",6.5239746846
"300",300,"5.299.C",11.4399469911
"301",301,"5.300.C",10.852484485
"302",302,"5.301.C",11.1601981376
"303",303,"5.302.C",6.9628674334
"304",304,"5.303.C",8.5749523818
"305",305,"5.304.C",8.0977037181
"306",306,"5.305.C",11.1714413235
"307",307,"5.306.C",7.9698191209
"308",308,"5.307.C",7.5003793507
"309",309,"5.308.C",7.5827779652
"310",310,"5.309.C",5.7189194435
"311",311,"5.310.C",3.1153755991
"312",312,"5.311.C",3.8224149426
"313",313,"5.312.C",3.808841375
"314",314,"5.313.C",3.5499912811
"315",315,"5.314.C",9.9956809785
"316",316,"5.315.C",6.7561103952
"317",317,"5.316.C",7.700346316
"318",318,"5.317.C",3.7774740743
"319",319,"5.318.C",7.9646780909
"320",320,"5.319.C",6.9395364468
"321",321,"5.320.C",3.7903184996
"322",322,"5.321.C",4.772721828
"323",323,"5.322.C",6.7887549727
"324",324,"5.323.C",6.9569661685
"325",325,"5.324.C",0.7711279615
"326",326,"5.325.C",9.0436529931
"327",327,"5.326.C",6.9317210507
"328",328,"5.327.C",10.0986710627
"329",329,"5.328.C",5.5040549587
"330",330,"5.329.C",3.9351837936
"331",331,"5.330.C",7.234114696
"332",332,"5.331.C",9.654206922
"333",333,"5.332.C",7.0921886922
"334",334,"5.333.C",7.608141555
"335",335,"5.334.C",6.0916722365
"336",336,"5.335.C",9.0794637196
"337",337,"5.336.C",7.473097204
"338",338,"5.337.C",10.6942569554
"339",339,"5.338.C",3.601050744
"340",340,"5.339.C",3.2700896626
"341",341,"5.340.C",7.3574442898
"342",342,"5.341.C",7.2020179548
"343",343,"5.342.C",8.9120796356
"344",344,"5.343.C",3.7268403148
"345",345,"5.344.C",1.7454309074
"346",346,"5.345.C",7.4327842587
"347",347,"5.346.C",6.5052422638
"348",348,"5.347.C",6.2851161449
"349",349,"5.348.C",3.9854083202
"350",350,"5.349.C",8.168392619
"351",351,"5.350.C",6.8506839581
"352",352,"5.351.C",5.2920573445
"353",353,"5.352.C",6.6125573817
"354",354,"5.353.C",3.4609053334
"355",355,"5.354.C",12.8504872441
"356",356,"5.355.C",4.1385540503
"357",357,"5.356.C",7.2459549646
"358",358,"5.357.C",0
"359",359,"5.358.C",3.7977844769
"360",360,"5.359.C",2.2153872649
"361",361,"5.360.C",3.1616056373
"362",362,"5.361.C",6.7612820629
"363",363,"5.362.C",9.376456289
"364",364,"5.363.C",9.0682932074
"365",365,"5.364.C",6.7303005548
"366",366,"5.365.C",3.5152506988
"367",367,"5.366.C",6.6501639826
"368",368,"5.367.C",6.8890931684
"369",369,"5.368.C",1.8383250101
"370",370,"5.369.C",0.564693497
"371",371,"5.370.C",5.7189405527
"372",372,"5.371.C",3.3581510127
"373",373,"5.372.C",6.4951957694
"374",374,"5.373.C",7.1072891562
"375",375,"5.374.C",6.0716819335
"376",376,"5.375.C",5.3220637537
"377",377,"5.376.C",8.9304278233
"378",378,"5.377.C",1.7730381583
"379",379,"5.378.C",7.2163467634
"380",380,"5.379.C",4.0583960509
"381",381,"5.380.C",5.4103548078
"382",382,"5.381.C",7.2043829727
"383",383,"5.382.C",11.2909449831
"384",384,"5.383.C",8.2084724562
"385",385,"5.384.C",8.7137400887
"386",386,"5.385.C",5.6773118776
"387",387,"5.386.C",3.7317409009
"388",388,"5.387.C",6.858428588
"389",389,"5.388.C",4.1124664747
"390",390,"5.389.C",3.5749862353
"391",391,"5.390.C",1.8428454169
"392",392,"5.391.C",4.5466099816
"393",393,"5.392.C",3.9419845592
"394",394,"5.393.C",7.8992097587
"395",395,"5.394.C",5.7734246951
"396",396,"5.395.C",6.2662690935
"397",397,"5.396.C",5.7736501192
"398",398,"5.397.C",4.5386901067
"399",399,"5.398.C",2.6635220597
"400",400,"5.399.C",5.6284406163
"401",401,"5.400.C",4.7827652875
"402",402,"5.401.C",3.4799470807
"403",403,"5.402.C",5.595749344
"404",404,"5.403.C",4.8054982733
"405",405,"5.404.C",6.3408765005
"406",406,"5.405.C",6.5015845262
"407",407,"5.406.C",2.693166912
"408",408,"5.407.C",0.102484271599998
"409",409,"5.408.C",3.1984609213
"410",410,"5.409.C",7.4159920095
"411",411,"5.410.C",5.1859470974
"412",412,"5.411.C",3.2310857745
"413",413,"5.412.C",6.3225984518
"414",414,"5.413.C",5.6985984142
"415",415,"5.414.C",3.2334128627
"416",416,"5.415.C",0.869442511999999
"417",417,"5.416.C",5.7057695118
"418",418,"5.417.C",2.5673761541
"419",419,"5.418.C",4.4217766309
"420",420,"5.419.C",7.7797522136
"421",421,"5.420.C",6.1707451842
"422",422,"5.421.C",2.8233611536
"423",423,"5.422.C",1.0305848377
"424",424,"5.423.C",5.6460911034
"425",425,"5.424.C",1.8796456791
"426",426,"5.425.C",4.1690099132
"427",427,"5.426.C",0.948806793499998
"428",428,"5.427.C",4.7628135387
"429",429,"5.428.C",0.809587641199997
"430",430,"5.429.C",3.1441360532
"431",431,"5.430.C",5.7834267108
"432",432,"5.431.C",0.513732122999997
"433",433,"5.432.C",2.3473705341
"434",434,"5.433.C",6.1627153525
"435",435,"5.434.C",0.912579271299997
"436",436,"5.435.C",2.0132499039
"437",437,"5.436.C",6.3094283605
"438",438,"5.437.C",0.480678694300003
"439",439,"5.438.C",6.3435041678
"440",440,"5.439.C",0.4377353239
"441",441,"5.440.C",1.5296130877
"442",442,"5.441.C",1.8838407301
"443",443,"5.442.C",3.6948804809
"444",444,"5.443.C",2.1142395418
"445",445,"5.444.C",1.4642218263
"446",446,"5.445.C",2.3290200105
"447",447,"5.446.C",3.8466701362
"448",448,"5.447.C",1.7352486514
"449",449,"5.448.C",3.4914993001
"450",450,"5.449.C",2.3723082891
"451",451,"5.450.C",0.534022180500003
"452",452,"5.451.C",4.2295346672
"453",453,"5.452.C",3.0705583779
"454",454,"5.453.C",6.2497962371
"455",455,"5.454.C",2.4831041526
"456",456,"5.455.C",2.4917556153
"457",457,"5.456.C",1.6964965817
"458",458,"5.457.C",2.0565982959
"459",459,"5.458.C",0.0766103337000033
"460",460,"5.459.C",3.7774954945
"461",461,"5.460.C",0.433128838199998
"462",462,"5.461.C",3.8059938884
"463",463,"5.462.C",0.549828040199998
"464",464,"5.463.C",1.0396300329
"465",465,"5.464.C",0.215940695900002
"466",466,"5.465.C",0
"467",467,"5.466.C",0
"468",468,"5.467.C",0
"469",469,"5.468.C",0.0255902506999988
"470",470,"5.469.C",0
"471",471,"5.470.C",0.837354504099999
"472",472,"5.471.C",2.1614455428
"473",473,"5.472.C",0.760418447699998
"474",474,"5.473.C",0
"475",475,"5.474.C",0.652593056100002
"476",476,"5.475.C",0
"477",477,"5.476.C",0.625304299
"478",478,"5.477.C",0.8811264884
"479",479,"5.478.C",2.1507295578
"480",480,"5.479.C",0.0404156921999999
"481",481,"5.480.C",0.5096873225
"482",482,"5.481.C",0
"483",483,"5.482.C",0
"484",484,"5.483.C",0.1242875441
"485",485,"5.484.C",2.1522243561
"486",486,"5.485.C",0.619595331699998
"487",487,"5.486.C",0.162529783399997
"488",488,"5.487.C",0
"489",489,"5.488.C",1.462493359
"490",490,"5.489.C",0
"491",491,"5.490.C",0.524042591600001
"492",492,"5.491.C",0
"493",493,"5.492.C",0.735834090099999
"494",494,"5.493.C",0
"495",495,"5.494.C",0
"496",496,"5.495.C",0
"497",497,"5.496.C",0
"498",498,"5.497.C",0.990170903699997
"499",499,"5.498.C",0.510037306100003
"500",500,"5.499.C",0.176959646699999
"501",501,"5.500.C",0
"502",502,"5.501.C",0
"503",503,"5.502.C",0
"504",504,"5.503.C",0
"505",505,"5.504.C",0
"506",1,"6.0.C",21.0025616886
"507",2,"6.1.C",24.5924419994
"508",3,"6.2.C",19.5424932514
"509",4,"6.3.C",22.3456212785
"510",5,"6.4.C",11.2116997119
"511",6,"6.5.C",20.3472886895
"512",7,"6.6.C",15.0807167018
"513",8,"6.7.C",18.8558669123
"514",9,"6.8.C",16.3903300016
"515",10,"6.9.C",14.2422361201
"516",11,"6.10.C",12.5035642815
"517",12,"6.11.C",18.1768522655
"518",13,"6.12.C",14.2494752741
"519",14,"6.13.C",16.0369350142
"520",15,"6.14.C",17.6206401518
"521",16,"6.15.C",13.635702077
"522",17,"6.16.C",16.3285334117
"523",18,"6.17.C",17.7353880318
"524",19,"6.18.C",17.4768261213
"525",20,"6.19.C",17.7049351522
"526",21,"6.20.C",22.0026160955
"527",22,"6.21.C",17.6186386034
"528",23,"6.22.C",16.0061090449
"529",24,"6.23.C",11.3538883971
"530",25,"6.24.C",15.7332012094
"531",26,"6.25.C",7.7872107141
"532",27,"6.26.C",2.8312360969
"533",28,"6.27.C",12.9981555791
"534",29,"6.28.C",17.4416160673
"535",30,"6.29.C",19.5662350382
"536",31,"6.30.C",15.0293521826
"537",32,"6.31.C",13.4326324299
"538",33,"6.32.C",19.0090353856
"539",34,"6.33.C",6.972638902
"540",35,"6.34.C",13.6118725053
"541",36,"6.35.C",16.2829563585
"542",37,"6.36.C",15.4654323904
"543",38,"6.37.C",15.5233317564
"544",39,"6.38.C",14.691389585
"545",40,"6.39.C",17.9648459459
"546",41,"6.40.C",18.0033063029
"547",42,"6.41.C",12.0516652772
"548",43,"6.42.C",15.9901606262
"549",44,"6.43.C",8.280444019
"550",45,"6.44.C",15.7489131363
"551",46,"6.45.C",7.9533444914
"552",47,"6.46.C",11.7712466263
"553",48,"6.47.C",15.388045844
"554",49,"6.48.C",16.1839417536
"555",50,"6.49.C",19.8899019693
"556",51,"6.50.C",3.4072484838
"557",52,"6.51.C",11.2361716305
"558",53,"6.52.C",17.3142131115
"559",54,"6.53.C",11.8755250532
"560",55,"6.54.C",6.8189812288
"561",56,"6.55.C",13.8662942379
"562",57,"6.56.C",10.3317152552
"563",58,"6.57.C",14.6111373977
"564",59,"6.58.C",13.5407823713
"565",60,"6.59.C",14.167409901
"566",61,"6.60.C",13.8113033558
"567",62,"6.61.C",14.1144885601
"568",63,"6.62.C",15.8168264305
"569",64,"6.63.C",11.0383940421
"570",65,"6.64.C",11.4158373404
"571",66,"6.65.C",13.8145461838
"572",67,"6.66.C",12.2873029997
"573",68,"6.67.C",13.3299361123
"574",69,"6.68.C",17.0705033772
"575",70,"6.69.C",6.8417493247
"576",71,"6.70.C",16.2764793723
"577",72,"6.71.C",12.3869747292
"578",73,"6.72.C",9.4005764618
"579",74,"6.73.C",10.302129307
"580",75,"6.74.C",11.949236622
"581",76,"6.75.C",14.548212185
"582",77,"6.76.C",12.1659115457
"583",78,"6.77.C",19.6186621549
"584",79,"6.78.C",7.4378502845
"585",80,"6.79.C",11.3643617382
"586",81,"6.80.C",12.6331116955
"587",82,"6.81.C",4.5407671431
"588",83,"6.82.C",8.9499501401
"589",84,"6.83.C",11.4210217496
"590",85,"6.84.C",8.9134047328
"591",86,"6.85.C",14.057549068
"592",87,"6.86.C",11.1685236294
"593",88,"6.87.C",14.4365849059
"594",89,"6.88.C",6.6716675524
"595",90,"6.89.C",12.3020902126
"596",91,"6.90.C",16.1644091756
"597",92,"6.91.C",16.0850004677
"598",93,"6.92.C",13.05653074
"599",94,"6.93.C",11.4509472687
"600",95,"6.94.C",11.7534918702
"601",96,"6.95.C",14.8282559206
"602",97,"6.96.C",14.6716465192
"603",98,"6.97.C",10.9112546537
"604",99,"6.98.C",14.4297353856
"605",100,"6.99.C",12.6226444328
"606",101,"6.100.C",11.8909576732
"607",102,"6.101.C",3.7266307302
"608",103,"6.102.C",12.1873740668
"609",104,"6.103.C",13.3104842578
"610",105,"6.104.C",9.7851244359
"611",106,"6.105.C",14.8785602425
"612",107,"6.106.C",8.8577961502
"613",108,"6.107.C",9.7745025769
"614",109,"6.108.C",12.0946276229
"615",110,"6.109.C",13.0802340884
"616",111,"6.110.C",12.9395311336
"617",112,"6.111.C",18.484282787
"618",113,"6.112.C",14.2040264523
"619",114,"6.113.C",13.1289201254
"620",115,"6.114.C",6.3128807977
"621",116,"6.115.C",10.473592544
"622",117,"6.116.C",9.3630404434
"623",118,"6.117.C",17.5435339164
"624",119,"6.118.C",12.684444662
"625",120,"6.119.C",17.0587610014
"626",121,"6.120.C",13.9059860971
"627",122,"6.121.C",11.2447244245
"628",123,"6.122.C",11.8809597264
"629",124,"6.123.C",17.2470722003
"630",125,"6.124.C",14.074272925
"631",126,"6.125.C",15.1560994371
"632",127,"6.126.C",13.3899538383
"633",128,"6.127.C",14.1015764104
"634",129,"6.128.C",14.6229696713
"635",130,"6.129.C",11.2106776677
"636",131,"6.130.C",11.0754630893
"637",132,"6.131.C",8.8573976133
"638",133,"6.132.C",15.4476317246
"639",134,"6.133.C",12.643326069
"640",135,"6.134.C",6.5520157181
"641",136,"6.135.C",12.725735832
"642",137,"6.136.C",15.4584229107
"643",138,"6.137.C",10.7038082108
"644",139,"6.138.C",10.2829275987
"645",140,"6.139.C",8.3778937131
"646",141,"6.140.C",10.3895848842
"647",142,"6.141.C",14.6238633977
"648",143,"6.142.C",8.3333706522
"649",144,"6.143.C",16.9089053801
"650",145,"6.144.C",6.8145983239
"651",146,"6.145.C",6.8572765061
"652",147,"6.146.C",13.7899710906
"653",148,"6.147.C",6.754280138
"654",149,"6.148.C",9.8693614155
"655",150,"6.149.C",9.4548107139
"656",151,"6.150.C",11.8844948202
"657",152,"6.151.C",6.9229622177
"658",153,"6.152.C",10.4519809202
"659",154,"6.153.C",8.1896436055
"660",155,"6.154.C",6.8245463327
"661",156,"6.155.C",7.2626480087
"662",157,"6.156.C",10.8737842019
"663",158,"6.157.C",16.5327471238
"664",159,"6.158.C",15.8783749137
"665",160,"6.159.C",6.8728129143
"666",161,"6.160.C",15.4289250536
"667",162,"6.161.C",5.2828225974
"668",163,"6.162.C",10.5967725818
"669",164,"6.163.C",14.364059039
"670",165,"6.164.C",6.5900786743
"671",166,"6.165.C",7.4356351835
"672",167,"6.166.C",8.6068335119
"673",168,"6.167.C",6.2652078474
"674",169,"6.168.C",13.3997611193
"675",170,"6.169.C",6.9180261162
"676",171,"6.170.C",13.7670525666
"677",172,"6.171.C",6.9261713132
"678",173,"6.172.C",10.609663724
"679",174,"6.173.C",14.9013785146
"680",175,"6.174.C",11.409742473
"681",176,"6.175.C",13.9583612982
"682",177,"6.176.C",13.2797046356
"683",178,"6.177.C",9.105284812
"684",179,"6.178.C",13.5420980281
"685",180,"6.179.C",12.5772311172
"686",181,"6.180.C",11.0340799069
"687",182,"6.181.C",13.5420572436
"688",183,"6.182.C",11.2490446209
"689",184,"6.183.C",10.60617512
"690",185,"6.184.C",14.7506565066
"691",186,"6.185.C",8.5892785603
"692",187,"6.186.C",4.8625478082
"693",188,"6.187.C",6.3493728066
"694",189,"6.188.C",12.1882599149
"695",190,"6.189.C",6.275143386
"696",191,"6.190.C",10.1121073114
"697",192,"6.191.C",8.0515510062
"698",193,"6.192.C",11.9320116588
"699",194,"6.193.C",5.031112862
"700",195,"6.194.C",12.4963405555
"701",196,"6.195.C",11.3606773085
"702",197,"6.196.C",6.9671898557
"703",198,"6.197.C",8.8940093855
"704",199,"6.198.C",11.7250032736
"705",200,"6.199.C",9.3266830632
"706",201,"6.200.C",5.4486047138
"707",202,"6.201.C",3.6125774387
"708",203,"6.202.C",11.8440214004
"709",204,"6.203.C",7.8729748407
"710",205,"6.204.C",15.5869985436
"711",206,"6.205.C",4.5528615284
"712",207,"6.206.C",12.41809628
"713",208,"6.207.C",15.0770934215
"714",209,"6.208.C",10.6424186215
"715",210,"6.209.C",9.2007330902
"716",211,"6.210.C",2.60593031
"717",212,"6.211.C",6.7724305781
"718",213,"6.212.C",0.5096407224
"719",214,"6.213.C",6.0425399631
"720",215,"6.214.C",12.7909811752
"721",216,"6.215.C",6.951470171
"722",217,"6.216.C",7.790597226
"723",218,"6.217.C",6.9292360851
"724",219,"6.218.C",7.3308814358
"725",220,"6.219.C",6.2512460116
"726",221,"6.220.C",8.7005062511
"727",222,"6.221.C",6.5937967617
"728",223,"6.222.C",13.4618981257
"729",224,"6.223.C",8.0517480618
"730",225,"6.224.C",11.8864387184
"731",226,"6.225.C",6.8059203596
"732",227,"6.226.C",7.8949558365
"733",228,"6.227.C",5.4612895206
"734",229,"6.228.C",8.1870205678
"735",230,"6.229.C",9.2600090919
"736",231,"6.230.C",6.0814092096
"737",232,"6.231.C",9.658953938
"738",233,"6.232.C",9.4882038508
"739",234,"6.233.C",12.8451004541
"740",235,"6.234.C",5.9116868545
"741",236,"6.235.C",12.9253461156
"742",237,"6.236.C",10.5434970544
"743",238,"6.237.C",3.7016973087
